INFO:root:[' ', ' ', ' ']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:[' ', ' ', ' ']
INFO:root:['*', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:[' ', ' ', ' ']
INFO:root:['*', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:[' ', ' ', ' ']
INFO:root:['*', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:[' ', ' ', ' ']
INFO:root:['*', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:[' ', ' ', ' ']
INFO:root:['*', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:[' ', ' ', ' ']
INFO:root:['*', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:[' ', ' ', ' ']
INFO:root:['*', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
INFO:root:['W', 'W', 'W']
