INFO:root:[' ', ' ', ' ']
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root:[' ', ' ', ' ']
INFO:root: 

INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
INFO:root:[' ', 1, 1]
